lng,lat
1.58,42.55
54.33,23.91
66.03,33.83
-61.8,17.27
20.06,41.13
44.94,40.29
17.55,-12.3
-65.17,-35.39
14.14,47.59
16.52,47.54
13.92,46.77
15.75,48.27
13.97,48.14
13.08,47.39
15.01,47.27
11.5,47.19
9.9,47.24
16.38,48.21
134.49,-25.73
149,-35.49
147.01,-32.17
133.37,-19.42
144.55,-22.57
135.83,-30.11
146.62,-41.97
144.3,-36.85
122.18,-25.47
47.52,40.3
17.79,44.17
-59.56,13.17
90.28,23.83
4.66,50.64
4.37,50.84
4.37,50.84
4.24,51.04
4.72,51.23
4.59,50.87
5.43,50.99
3.82,51.04
3.06,51.01
5.01,50.31
4.58,50.67
3.96,50.47
5.74,50.52
5.51,49.96
4.85,50.26
-1.75,12.27
25.23,42.76
50.56,26.05
29.92,-3.33
2.34,9.66
114.75,4.52
-64.65,-16.71
-53.07,-10.77
-70.47,-9.21
-36.62,-9.51
-64.65,-4.16
-51.95,1.44
-41.73,-12.47
-39.62,-5.09
-47.8,-15.78
-40.67,-19.57
-49.62,-16.04
-45.29,-5.08
-44.67,-18.46
-54.85,-20.33
-55.91,-12.95
-53.07,-3.97
-36.83,-7.12
-38,-8.33
-42.97,-7.39
-51.63,-24.63
-42.66,-22.2
-36.67,-5.84
-62.84,-10.91
-61.39,2.08
-53.25,-29.75
-50.49,-27.25
-37.44,-10.58
-48.73,-22.26
-48.33,-10.15
-76.54,24.2
90.45,27.4
23.81,-22.19
28.05,53.54
-88.7,17.21
-98.34,61.49
-98.34,61.49
-114.51,55.17
-124.76,54.76
-97.44,54.93
-66.38,46.62
-60.51,52.89
-63.33,45.15
-119,66.36
-88.87,71.02
-86.07,50.44
-63.25,46.39
-71.78,53.38
-105.89,54.42
-135.51,63.63
23.6,-2.86
20.49,6.57
15.22,-0.84
8.24,46.8
8.16,47.41
9.42,47.32
9.37,47.37
7.62,46.82
7.7,47.45
7.62,47.56
7.07,46.72
6.12,46.21
9.07,46.98
9.63,46.66
7.16,47.35
8.11,47.07
6.78,47
8.41,46.93
8.24,46.85
9.27,47.23
8.59,47.71
7.64,47.3
8.76,47.06
9.06,47.56
8.81,46.3
8.63,46.77
6.67,46.58
7.61,46.21
8.54,47.16
8.66,47.41
-5.55,7.62
-71.39,-37.98
12.75,5.69
103.74,36.48
117.23,31.83
116.41,40.19
107.87,30.06
117.99,26.07
113.42,23.34
100.6,37.88
108.79,23.83
106.87,26.82
113.61,33.88
112.27,30.98
116.14,39.55
109.75,19.19
127.75,47.87
111.71,27.61
126.19,43.67
119.47,32.97
115.72,27.61
122.6,41.29
113.92,44.09
106.16,37.27
96.04,35.67
102.69,30.63
118.16,36.35
121.48,31.21
108.87,35.19
112.29,37.57
117.33,39.29
85.18,41.12
88.12,31.69
101.49,24.97
120.1,29.18
-73.08,3.91
-84.2,9.97
-79.03,21.63
-23.98,15.95
33.22,35.06
15.33,49.74
14.47,50.07
14.55,50
14.43,49.09
13.23,49.6
12.75,50.17
13.85,50.53
15,50.7
15.87,50.38
16.19,49.9
15.67,49.41
16.64,49.08
17.19,49.78
17.75,49.22
17.98,49.82
10.39,51.11
13.4,52.47
13.4,52.5
9.05,48.55
11.42,48.95
8.75,53.2
9.03,50.6
10.01,53.55
12.54,53.75
9.16,52.77
7.56,51.48
7.45,49.91
9.81,54.19
6.95,49.38
13.35,51.05
11.7,52.01
11.02,50.9
42.58,11.74
10.05,55.96
-61.35,15.43
-70.5,18.9
2.68,28.15
-78.77,-1.43
25.55,58.67
29.86,26.52
-12.1,24.24
38.84,15.38
-3.65,40.23
-4.57,37.46
-0.66,41.52
-5.99,43.29
-4.03,43.2
-5.34,35.89
-4.78,41.75
-3,39.58
-15.67,28.34
1.53,41.8
-6.15,39.19
-7.91,42.76
2.91,39.57
-1.49,38
-3.72,40.5
-2.95,35.29
-1.65,42.67
-2.62,43.04
-2.52,42.27
-0.55,39.4
39.62,8.64
26.22,64.47
162.53,-17.45
0.32,40.48
5.35,46.1
3.19,46.39
4.43,44.75
2.67,45.05
5.17,44.69
5.57,45.26
4.16,45.73
3.81,45.13
3.14,45.73
4.6,45.89
6.44,45.48
6.43,46.03
4.77,47.43
6.36,47.17
5.7,46.73
3.5,47.12
6.09,47.64
4.54,46.64
3.56,47.84
6.93,47.63
-2.86,48.44
-4.06,48.26
-1.64,48.16
-2.81,47.85
8.99,41.86
9.21,42.39
2.49,47.07
1.37,48.39
1.58,46.78
0.69,47.26
1.43,47.62
2.34,47.91
4.64,49.62
4.16,48.3
4.24,48.95
5.23,48.11
6.16,48.79
5.38,48.99
6.66,49.04
7.55,48.67
7.27,47.86
6.38,48.2
3.56,49.56
3.22,50.45
2.43,49.41
2.29,50.49
2.28,49.96
2.34,48.86
2.93,48.63
1.84,48.82
2.24,48.52
2.25,48.85
2.48,48.92
2.47,48.78
2.13,49.08
0.2,45.72
-0.68,45.78
1.88,45.36
2.02,46.09
0.74,45.1
-0.58,44.82
-0.78,43.97
0.46,44.37
-0.76,43.26
-0.32,46.56
0.46,46.56
1.23,45.89
-0.36,49.1
1,49.11
-1.33,49.08
0.13,48.62
1.03,49.65
1.5,42.92
2.41,43.1
2.68,44.28
4.18,43.99
1.17,43.36
0.45,43.69
3.37,43.58
1.61,44.62
3.5,44.52
0.16,43.05
2.52,42.6
2.17,43.79
1.28,44.09
6.24,44.11
6.27,44.66
7.12,43.94
5.09,43.54
6.24,43.44
5.18,44.01
-1.68,47.36
-0.56,47.39
-0.66,48.15
0.22,47.99
-1.3,46.67
2.55,46.56
4.54,45.51
4.81,47.23
-2.84,48.18
9.11,42.15
1.68,47.48
5.61,48.69
2.77,49.97
2.5,48.71
0.21,45.21
0.11,49.12
2.14,43.7
6.06,43.96
-0.82,47.48
11.79,-0.6
-2.89,54.15
-4.18,56.84
-61.66,12.15
43.51,42.18
-53.24,3.92
-1.21,7.96
-41.29,74.75
-15.43,13.45
-10.93,10.44
-61.54,16.2
10.34,1.7
22.99,39.05
-90.36,15.7
-14.98,12.01
-58.98,4.79
114.13,22.38
-86.61,14.82
16.4,45.04
-72.69,18.94
19.41,47.17
18.21,46.04
21.01,46.73
19.38,46.57
19.11,47.48
20.97,48.2
20.24,46.43
18.54,47.13
17.28,47.64
21.46,47.47
20.19,47.79
20.42,47.26
18.31,47.61
19.52,47.99
19.36,47.41
17.61,46.45
22.08,47.99
18.54,46.51
16.75,47.15
17.64,47.13
16.89,46.69
117.28,-2.23
-8.15,53.18
-9.03,52.85
-7.35,53.99
-8.84,51.92
-6.82,52.73
-6.28,53.39
-7.9,54.92
-8.95,53.36
-6.82,53.19
-7.23,52.57
-9.72,52.11
-7.73,53.71
-6.41,53.91
-8.74,52.49
-8.02,54.14
-7.36,52.98
-6.73,53.63
-6.92,54.16
-9.38,53.92
-7.6,53.21
-8.25,53.72
-8.62,54.16
-7.96,52.64
-7.6,52.17
-7.44,53.53
-6.37,52.98
-6.57,52.46
35.01,31.45
79.64,22.89
92.95,11.25
79.96,15.75
94.7,28.04
92.83,26.36
85.61,25.68
76.78,30.73
82.04,21.27
77.11,28.64
73.07,20.2
74.05,15.36
71.63,22.68
77.24,31.93
76.34,29.2
85.56,23.66
75.11,33.56
76.17,14.71
76.41,10.45
77.58,33.97
72.95,10.48
76.11,19.45
91.28,25.53
93.88,24.74
78.29,23.54
92.83,23.31
94.47,26.06
84.43,20.51
75.42,30.84
79.82,11.86
73.85,26.58
88.47,27.57
79.01,17.8
78.41,11.01
91.74,23.75
80.57,26.92
79.21,30.16
87.98,23.81
43.76,33.05
54.3,32.56
-18.58,64.98
12.08,42.8
12.08,42.8
7.92,45.06
7.39,45.73
9.77,45.62
11.28,46.44
11.86,45.65
13.05,46.15
8.7,44.26
11.04,44.53
11.13,43.45
12.49,42.97
13.14,43.35
12.77,41.98
13.86,42.23
14.6,41.68
14.84,40.86
16.62,40.98
16.08,40.5
16.35,39.07
14.15,37.59
8.95,39.43
-77.31,18.16
36.79,31.25
137.96,37.54
142.56,43.39
142.56,43.39
140.83,40.78
140.93,38.45
140.41,39.75
140.1,38.45
140.22,37.38
140.32,36.31
139.82,36.69
138.98,36.51
139.34,36
140.2,35.52
139.56,35.07
139.34,35.42
138.92,37.52
137.27,36.64
136.77,36.77
136.23,35.85
138.61,35.62
138.04,36.14
137.05,35.78
138.33,35.02
137.21,35.04
136.38,34.52
136.14,35.22
135.44,35.25
135.51,34.62
134.83,35.04
135.87,34.32
135.51,33.91
133.85,35.36
132.56,35.08
133.81,34.9
132.79,34.61
131.53,34.22
134.24,33.92
133.99,34.25
132.86,33.63
133.37,33.42
130.67,33.53
130.11,33.29
129.61,33.23
130.75,32.62
131.43,33.2
131.3,32.2
130.43,31.03
126.68,25.77
37.9,0.5
74.52,41.46
104.92,12.71
43.68,-11.89
-62.7,17.27
127.79,36.36
127.79,36.36
126.99,37.55
129.06,35.2
128.57,35.83
126.38,37.58
126.84,35.16
127.39,36.34
129.24,35.55
127.17,37.53
128.3,37.73
127.83,36.74
126.85,36.53
127.14,35.72
126.9,34.87
128.75,36.35
128.26,35.32
126.55,33.39
127.26,36.56
47.61,29.35
67.3,48.16
103.77,18.5
35.89,33.92
-60.97,13.9
9.55,47.14
80.7,7.62
-9.31,6.45
28.25,-29.58
23.9,55.34
24.12,54.22
21.51,55.75
23.88,55.08
23.17,54.7
24.8,55.92
23.31,55.94
22.45,55.3
22.16,56
25.7,55.48
25.23,54.82
6.09,49.78
24.93,56.85
27.1,56.11
25.23,56.64
21.57,56.72
25.81,56.15
24.84,57.8
21.55,56.98
27.15,57.41
25.32,57.1
26.52,57.47
22.96,56.46
24.38,57.11
23.77,56.9
24.37,56.73
27.61,56.92
27.32,57.03
24.28,56.4
25.6,57.52
22.66,56.71
25.36,57.7
24.25,57.12
26.28,57.01
25.41,57.24
27.87,56.59
27.64,56.12
26.62,55.92
23.2,56.63
22.4,57.57
21.4,56.61
23.29,57.04
25.67,56.9
24.38,57.03
21.24,56.49
26.6,57.18
24.21,56.61
24.58,56.86
26.15,56.01
24.65,57.1
25.3,56.51
25.97,57.15
22.94,56.76
23.65,56.58
25.99,56.28
22.71,56.96
27.68,56.76
25.19,57.54
25.46,56.71
27.32,55.92
24.79,57.27
26.17,56.55
21.98,56.95
24.75,56.68
24.24,56.8
24.96,56.72
24.69,57.52
25.06,57.19
26.35,56.37
26.72,56.91
27.83,56.39
26.27,56.83
25.03,57.91
24.97,56.99
23.96,56.89
23.04,57.33
25.48,57.91
25.15,56.32
21.09,56.35
25.13,56.85
23.98,56.78
23.93,56.65
25.07,57.37
21.23,56.81
25.72,56.68
26.69,56.27
21.56,56.43
25.47,57.35
25.77,57.29
27.25,56.5
26.83,56.36
22.75,57.49
24.6,56.97
21.22,56.22
27.1,56.98
23.97,56.41
25.28,57.94
25.71,56.48
24.48,57.7
24.35,56.87
22.39,56.58
24.42,57.25
24.55,57.21
24.89,57.09
25.1,56.67
21.99,56.66
26.01,57.41
24.32,56.93
25.78,57.63
22.61,57.26
23.31,56.44
23.12,56.94
21.83,56.45
25.95,57.72
26.61,56.63
26.5,56.23
25.7,57.1
24.64,56.52
21.86,57.32
25.52,56.3
27.65,57.18
26.9,56.56
28.09,56.3
26.54,55.89
23.72,56.65
25.87,56.5
23.69,56.96
21.04,56.54
27.34,56.51
24.12,56.98
21.6,57.41
25.42,57.53
18.03,27.05
-8.46,29.75
7.42,43.74
28.47,47.2
19.25,42.8
46.7,-19.38
168.9,8.64
21.71,41.61
-3.52,17.35
96.51,21.11
95.32,24.17
96.11,18.31
94.82,20.48
95.95,21.55
98.75,12.66
96.15,16.96
95.12,16.88
97.34,26.08
97.37,19.23
97.79,17.15
93.51,22.17
97.58,16.4
93.72,19.74
98.12,21.72
96.15,19.85
103.07,46.84
113.56,22.16
-61.02,14.65
-10.34,20.26
14.4,35.92
57.88,-20.13
73.23,3.83
34.26,-13.54
-102.54,23.95
-102.36,22.01
-115.1,30.55
-112.05,25.93
-90.31,18.85
-106.47,28.81
-92.47,16.49
-99.14,19.28
-102.04,27.3
-104.11,19.13
-104.91,24.92
-99.92,17.67
-101.01,20.91
-98.89,20.48
-103.61,20.58
-99.65,19.36
-101.88,19.21
-99.07,18.74
-104.85,21.8
-99.97,25.57
-96.44,16.96
-97.9,19
-99.85,20.86
-88.12,19.63
-107.48,25
-100.42,22.59
-110.81,29.69
-92.59,17.94
-98.67,24.28
-98.17,19.43
-96.41,19.37
-88.92,20.74
-102.66,23.29
109.71,3.79
35.56,-17.3
17.22,-22.14
9.4,17.42
8.1,9.59
7.52,5.46
12.4,9.33
7.85,4.91
6.94,6.23
9.99,10.78
8.74,7.33
13.15,11.88
6.07,4.77
8.6,5.87
5.94,5.71
8.02,6.26
5.93,6.63
5.31,7.72
7.44,6.53
7.18,8.9
11.18,10.37
7.06,5.57
9.57,12.23
7.71,10.37
4.53,11.71
8.53,11.74
6.69,7.73
7.63,12.38
4.38,8.97
3.59,6.52
8.19,8.5
5.59,9.92
3.48,6.99
5.15,6.92
4.52,7.56
3.61,8.16
9.52,9.22
6.91,4.86
5.32,13.05
10.78,8.02
11.43,12.3
6.23,12.11
-85.04,12.85
4.4,51.64
6.62,52.86
5.52,52.55
5.79,53.09
5.94,52.06
6.74,53.22
5.93,51.21
5.18,51.56
4.92,52.6
6.44,52.44
5.16,52.08
3.86,51.48
4.46,51.94
15.37,68.72
83.95,28.26
171.51,-41.8
171.51,-41.8
174.73,-36.71
176.82,-38.16
171.55,-43.58
176.75,-39.39
175.56,-39.75
173.39,-41.25
173.83,-35.51
174.43,-39.33
175.5,-38.04
170.87,-42.79
56.1,20.6
-80.12,8.51
-82.59,9.22
-79.9,8.82
-80.43,8.55
-80,9.19
-82.4,8.48
-77.91,8.16
-80.71,7.88
-80.39,7.59
-78.85,9.05
-81.14,8.08
-77.76,8.23
-78.3,9.16
-81.77,8.66
-74.38,-9.15
145.25,-6.47
122.87,11.75
69.38,29.99
19.4,52.12
16.41,51.09
18.49,53.07
22.9,51.22
15.34,52.2
19.42,51.6
20.27,49.86
21.1,52.35
17.9,50.65
22.17,49.95
22.93,53.26
17.97,54.15
18.99,50.33
20.77,50.76
20.83,53.85
17.24,52.33
15.56,53.58
-66.47,18.22
-66.75,18.18
-67.18,18.36
-67.12,18.46
-66.13,18.25
-66.26,18.13
-67.12,18.29
-66.68,18.41
-66.06,18
-66.56,18.45
-66.31,18.2
-66.17,18.35
-67.15,18.04
-66.05,18.21
-66.86,18.42
-65.89,18.33
-65.96,18.38
-66.14,18.44
-66.15,18.1
-65.66,18.25
-66.52,18.29
-66.16,18.17
-66.36,18.1
-66.22,18.22
-66.33,18.3
-65.29,18.31
-66.28,18.44
-65.67,18.32
-66.56,18.37
-66.92,17.98
-66.14,18
-66.79,18.04
-66.11,18.34
-65.98,18.27
-66.8,18.41
-67.11,18.13
-65.81,18.15
-67.01,18.45
-66.59,18.21
-66.5,18.05
-65.91,18.22
-67.04,18.01
-66.87,18.27
-66.98,18.24
-65.87,18.19
-65.9,18.43
-65.72,18.34
-66.49,18.42
-66.94,18.17
-65.92,18.02
-67.33,18.18
-67.08,18.38
-66.42,18.32
-65.75,18.23
-66.25,18.29
-66.43,18.21
-66.01,18.03
-66.72,18.06
-66.61,18.06
-66.93,18.44
-67.23,18.34
-65.81,18.35
-66.94,18.08
-66.26,18.01
-67.04,18.11
-66.06,18.39
-65.98,18.15
-66.97,18.33
-66.39,17.99
-66.25,18.36
-66.21,18.43
-66,18.34
-66.7,18.27
-66.34,18.41
-66.4,18.43
-65.44,18.12
-66.47,18.13
-65.9,18.07
-66.86,18.08
35.2,31.92
-8.52,39.6
-58.39,-23.23
51.19,25.29
55.53,-21.13
24.98,45.84
20.79,44.23
96.67,61.99
39.99,44.6
87.02,50.74
82.61,52.61
127.73,53.41
48.34,67.8
47.31,47.02
56.53,54.27
37.49,50.67
33.42,52.91
109.51,53.56
45.73,43.3
60.4,54.45
113.45,66.51
34.35,45.32
47.09,55.49
46.87,43.02
44.87,43.18
106.36,57.1
41.56,56.99
163.03,58.93
43.41,43.49
41.75,43.77
39.46,45.26
87.21,54.78
21.45,54.71
64.81,55.45
137.32,54.83
70.29,61.86
49.83,58.68
89.89,53.39
45.24,46.47
35.45,54.37
54.79,64.13
43.79,58.46
33.13,63.55
36.1,51.68
95.99,67.48
31.71,60.02
39.15,52.64
154,62.7
47.94,56.58
44.46,54.36
37.66,55.67
37.36,55.56
34.58,67.81
54.95,67.88
32.49,58.31
44.61,56.31
79.77,55.28
73.34,56.1
55.63,51.99
36.48,52.78
56.23,59.12
44.63,53.18
134.76,45.18
29.23,57.24
41.31,47.74
40.63,54.33
130.14,66.18
143.62,49.93
50.46,53.28
46.8,51.58
44.26,43.09
33.66,44.57
33,54.96
30.21,59.92
43.34,44.95
61.53,58.59
50.92,55.35
41.59,52.68
82.14,58.49
37.58,53.89
34.7,57.09
94.79,51.58
69.14,57.68
52.8,57.17
47.95,53.89
44.15,49.62
40.68,56.01
40.5,59.97
40.23,50.97
74.53,67.13
39.14,57.86
132.26,48.52
116.2,52.85
29.96,-2
44.55,24.12
45.57,23.06
41.21,21.63
39.49,24.92
50.13,22.94
43.29,26.13
41.4,27.35
37.32,27.92
42.07,30.02
42.61,17.36
45.83,18.28
41.41,20.11
39.58,29.99
42.99,19.27
159.56,-8.88
51.8,-6.73
29.95,15.99
16.76,62.78
18.16,59.47
17.83,64.87
20.09,66.95
17.59,60.06
16.69,59.08
15.67,58.36
14.41,57.53
14.57,56.79
16.13,57.2
18.54,57.51
15.2,56.28
13.6,55.95
12.84,56.96
12.83,58.31
13.15,59.77
14.97,59.36
16.16,59.75
14.35,60.96
16.29,61.45
17.26,63.1
14.31,63.26
103.82,1.35
14.82,46.12
13.91,45.9
16.23,46.61
14.08,46.35
13.92,46.29
14.38,45.91
13.62,46.36
13.55,46.01
14.42,45.95
15.62,45.93
16.08,46.66
15.27,46.25
14.5,46.25
14.38,45.8
13.97,46.12
16.3,46.56
14.83,46.46
15.2,45.52
15.88,46.48
14.03,45.69
14.74,45.82
14.31,46.06
14.67,46.09
14.63,46.15
15.99,46.45
15.03,46.6
15.77,46.51
14.14,46.11
16.01,46.41
15.96,46.64
14.79,46.29
16.21,46.81
14.67,45.94
16.26,46.83
15.12,46.13
14.01,45.57
14,45.99
14.52,45.93
14.29,45.57
14.81,45.92
13.66,45.51
14.07,46.45
15.97,46.49
14.68,46.26
13.65,46.08
15.75,46.4
13.56,46.25
16.39,46.68
14.9,45.62
13.75,45.81
13.84,45.51
15.55,46.07
14.33,46.26
13.85,46.46
15.46,45.96
15.6,46.65
16.09,46.84
15.26,46.13
15.82,46.56
16.44,46.56
14.92,46.06
14.56,46.05
14.84,46.37
16.16,46.52
14.19,45.93
14.48,45.67
14.64,45.66
14.73,46.36
14.77,46.18
15.74,46.32
15.63,46.56
14.4,46.13
14.56,46.16
15.3,45.66
14.86,46.52
13.64,45.85
15.22,46.45
14.76,46.13
16.27,46.71
14.96,46.36
16.15,46.65
15.14,46.63
14.3,46.29
14.91,46.28
13.74,45.98
15.19,45.78
16.27,46.59
16.15,46.44
14.73,45.55
15.71,46.62
13.63,45.49
14.24,45.68
15.59,46.14
15.36,46.6
14.17,45.79
14.46,46.32
15.87,46.44
16.13,46.74
15.65,46.45
15.14,46.06
16.04,46.62
15.24,46.6
14.2,46.34
14.96,46.55
14.72,45.73
16.03,46.8
15.63,46.25
15.74,46.24
15.49,46.52
15.14,45.65
15.27,46.01
13.88,45.74
15.08,46.49
15.53,46.41
15.46,46.32
15.76,46.46
16.02,46.56
14.43,46.24
15.72,46.68
15.33,45.83
15.42,46.19
15.3,45.92
14.28,46.16
14.57,45.97
15.52,46.21
15.03,46.34
15,46.41
15.32,46.2
13.81,46.17
15.05,46.14
14.97,45.91
14.33,46.39
16.31,46.62
15.13,46.37
14.59,45.84
15.89,46.35
13.98,45.82
15.29,46.4
14.49,46.17
15.31,46.32
14.29,45.96
15.16,46.57
14.95,46.13
16.05,46.36
15.37,46.4
14.11,46.22
14.12,46.05
15.89,46.62
15.65,46.06
14.51,45.78
15.03,46.28
16.02,46.74
15.94,46.56
15.4,46.13
15.22,46.36
16.35,46.65
15.03,45.72
16.09,46.79
15.83,46.42
15.63,46.49
16.32,46.83
14.29,46.02
14.48,46.39
14.54,46.2
14.86,45.5
16.12,46.56
15.38,46.53
15.95,46.39
