lng,lat
15.71,46.49
15.08,45.85
15.45,46.39
15.87,46.32
15.08,46.3
15.09,46.22
14.89,46.55
16.27,46.52
15.26,46.52
15.48,46.59
14.62,45.76
14.66,46.4
15.84,46.65
15.95,46.52
13.65,45.92
15.01,46.22
15.89,46.52
14.55,46.13
16.35,46.58
16.16,46.58
14.94,46.24
15.17,46.26
15.8,46.28
14.17,46.41
14.93,45.81
14.85,46.02
15.87,46.69
16,46.34
15.42,45.84
15.67,46.32
15.16,45.92
15.6,46.31
13.68,45.89
16.26,46.4
15.09,45.78
15.89,46.57
16.07,46.48
15.24,45.88
13.98,46.39
14.37,46.01
14.9,46.33
15.79,46.61
15.09,45.98
15.06,45.95
13.74,45.58
19.48,48.71
-11.79,8.56
12.46,43.94
-14.47,14.36
45.87,6.06
-55.91,4.14
30.17,7.37
6.71,0.43
-88.87,13.74
38.51,35.03
31.5,-26.57
18.67,15.38
0.98,8.53
101.01,15.1
101.01,15.1
100.62,13.77
100.71,13.6
100.39,13.93
100.68,14.07
100.53,14.34
100.36,14.62
100.88,15.09
100.35,14.92
100.02,15.13
101,14.62
101.2,13.19
101.42,12.85
102.13,12.86
102.52,12.31
101.45,13.6
101.69,14.04
101.18,14.22
102.35,13.76
102.12,14.96
102.96,14.82
103.66,14.89
104.38,14.85
105.11,15.19
104.34,15.89
101.8,16.01
104.74,15.9
103.71,18.15
102.3,17.18
102.59,16.4
102.86,17.43
101.63,17.41
102.83,17.94
103.18,15.99
103.83,15.92
103.63,16.63
103.82,17.39
104.43,17.38
104.52,16.56
98.73,18.79
98.96,18.13
99.51,18.34
100.52,17.75
100.06,18.19
100.83,18.85
100.18,19.23
99.87,19.85
98.03,18.75
100.14,15.69
99.47,15.34
99.52,16.34
98.81,16.66
99.7,17.25
100.54,16.98
100.36,16.24
101.15,16.27
99.58,13.53
99.05,14.59
99.9,14.61
100.11,13.92
100.22,13.57
99.96,13.39
99.62,12.94
99.63,11.93
99.78,8.37
99.01,8.14
98.42,8.68
98.35,7.96
99.09,9.06
98.7,9.97
99.06,10.35
100.54,6.94
99.93,6.82
99.61,7.52
100.07,7.51
101.35,6.73
101.23,6.19
101.72,6.17
71,38.53
125.85,-8.82
9.58,34.11
35.17,39.06
-61.26,10.47
120.96,23.75
34.98,-6.44
31.27,49.17
28.69,48.92
24.87,51.19
39.02,48.99
34.84,48.3
37.67,48.05
28.48,50.64
23.28,48.4
35.7,47.27
24.62,48.7
30.55,50.45
32.08,48.47
23.92,49.72
31.78,47.45
29.86,46.73
33.78,49.73
26.39,51.04
34.12,51.11
25.65,49.4
36.5,49.61
33.58,46.69
26.93,49.51
31.35,49.26
32,51.36
25.98,48.27
32.34,1.51
-112.87,45.67
-152.23,64.24
-161.98,55.37
-106.58,52.8
-149.11,61.15
-159.82,60.91
-156.7,58.74
-150.01,63.67
-158.24,59.8
-146.57,64.81
-135.5,59.12
-135.64,58.29
-134.17,58.45
-151.57,60.27
-130.93,55.59
-153.78,57.68
-163.38,62.16
-156.19,58.65
-149.57,62.32
-164.03,64.91
-153.48,69.31
-159.72,67.05
-132.93,57.12
-133.02,55.8
-135.32,57.24
-135.34,59.56
-143.21,63.88
-144.47,61.56
-132.02,56.33
-140.36,59.89
-151.39,65.51
-86.83,32.79
-86.64,32.53
-87.72,30.73
-85.39,31.87
-87.13,33
-86.57,33.98
-85.72,32.1
-86.68,31.75
-85.83,33.77
-85.39,32.91
-85.6,34.18
-86.72,32.85
-88.26,32.02
-87.83,31.68
-85.86,33.27
-85.52,33.67
-85.99,31.4
-87.81,34.7
-86.99,31.43
-86.25,32.94
-86.45,31.25
-86.31,31.73
-86.87,34.13
-85.61,31.43
-87.11,32.33
-85.8,34.46
-86.15,32.6
-87.16,31.13
-86.03,34.05
-87.74,33.72
-87.84,34.44
-85.84,31.09
-87.95,32.85
-87.63,32.76
-85.24,31.51
-85.3,31.15
-86,34.78
-86.9,33.55
-88.1,33.78
-87.65,34.9
-87.31,34.52
-85.36,32.6
-86.98,34.81
-86.65,32.15
-85.69,32.39
-86.55,34.76
-87.79,32.25
-87.89,34.14
-86.31,34.37
-88.21,30.79
-87.37,31.57
-86.21,32.22
-86.85,34.45
-87.29,32.64
-88.09,33.28
-85.94,31.8
-85.46,33.29
-85.18,32.29
-86.31,33.72
-86.66,33.26
-88.2,32.59
-86.17,33.38
-85.8,32.86
-87.53,33.29
-87.3,33.8
-88.21,31.41
-87.31,31.99
-87.37,34.15
-92.44,34.9
-92.44,34.9
-91.37,34.29
-91.77,33.19
-92.34,36.29
-94.26,36.34
-93.09,36.31
-92.16,33.47
-92.5,33.56
-93.54,36.34
-91.29,33.27
-93.18,34.05
-90.42,36.37
-92.03,35.54
-92.19,33.9
-93.23,33.21
-92.7,35.26
-90.63,35.83
-94.24,35.59
-90.31,35.21
-90.77,35.3
-92.65,33.97
-91.25,33.83
-91.72,33.59
-92.33,35.15
-93.89,35.51
-91.82,36.38
-93.15,34.58
-92.42,34.29
-90.56,36.12
-93.67,33.74
-92.95,34.32
-93.99,34.09
-91.57,35.74
-91.91,36.09
-91.21,35.6
-91.93,34.27
-93.46,35.57
-93.61,33.24
-91.11,36.04
-90.78,34.78
-91.73,33.96
-94.23,33.7
-93.72,35.22
-91.89,34.75
-93.72,36.01
-92.68,36.27
-93.89,33.31
-90.05,35.76
-91.2,34.68
-93.66,34.54
-93.31,33.66
-93.22,35.92
-92.88,33.59
-92.93,34.95
-90.85,34.43
-93.66,34.16
-90.66,35.57
-94.23,34.49
-93.03,35.45
-91.55,34.83
-92.31,34.77
-91.03,36.34
-90.75,35.02
-92.68,34.65
-94.06,34.86
-92.7,35.91
-94.27,35.2
-94.24,34
-91.48,36.16
-92.16,35.86
-92.6,33.17
-92.52,35.58
-94.22,35.98
-91.75,35.26
-91.24,35.19
-93.41,35
-170.37,-14.22
-111.66,34.29
-109.49,35.4
-109.75,31.88
-111.77,35.84
-110.81,33.8
-109.89,32.93
-109.24,33.22
-113.98,33.73
-112.49,33.35
-113.76,35.7
-110.32,35.4
-111.79,32.1
-111.34,32.9
-110.85,31.53
-112.55,34.6
-113.91,32.77
-119.61,37.25
-121.89,37.65
-119.82,38.6
-120.65,38.45
-121.6,39.67
-120.55,38.2
-122.24,39.18
-121.93,37.92
-123.9,41.74
-120.52,38.78
-119.65,36.76
-122.39,39.6
-123.88,40.7
-115.37,33.04
-117.41,36.51
-118.73,35.34
-119.82,36.08
-122.75,39.1
-120.59,40.67
-118.22,34.32
-119.76,37.22
-122.72,38.07
-119.91,37.58
-123.39,39.44
-120.72,37.19
-120.72,41.59
-118.89,37.94
-121.24,36.22
-122.33,38.51
-120.77,39.3
-117.76,33.7
-120.72,39.06
-120.84,40
-115.99,33.74
-121.34,38.45
-121.07,36.61
-116.18,34.84
-116.74,33.03
-122.44,37.76
-121.27,37.93
-120.4,35.39
-122.33,37.42
-120.02,34.67
-121.7,37.23
-122,37.06
-122.04,40.76
-120.52,39.58
-122.54,41.59
-121.93,38.27
-122.89,38.53
-121,37.56
-121.69,39.03
-122.23,40.13
-123.11,40.65
-118.8,36.22
-119.95,38.03
-119.08,34.46
-121.9,38.69
-121.35,39.27
-105.55,39
-104.34,39.87
-105.79,37.57
-104.34,39.65
-107.05,37.19
-102.56,37.32
-103.07,37.96
-105.36,40.09
-105.05,39.95
-106.19,38.75
-102.6,38.83
-105.64,39.69
-106.19,37.2
-105.43,37.28
-103.78,38.33
-105.37,38.11
-107.86,38.86
-104.88,39.76
-108.52,37.75
-104.93,39.33
-106.7,39.63
-104.14,39.29
-104.53,38.83
-105.44,38.47
-107.9,39.6
-105.52,39.86
-106.12,40.1
-107.03,38.67
-107.3,37.82
-104.96,37.68
-106.34,40.67
-105.25,39.59
-102.74,38.43
-102.6,39.31
-106.34,39.2
-107.84,37.29
-105.46,40.67
-104.04,37.32
-103.51,38.99
-103.11,40.72
-108.47,39.02
-106.92,37.67
-108.21,40.62
-108.6,37.34
-108.27,38.4
-103.81,40.26
-103.72,37.9
-107.77,38.16
-105.72,39.12
-102.36,40.59
-106.92,39.22
-102.39,37.96
-104.51,38.17
-108.22,39.98
-106.38,37.58
-106.99,40.49
-106.28,38.08
-107.68,37.76
-108.41,38
-102.35,40.88
-106.12,39.63
-105.16,38.88
-103.2,39.97
-104.39,40.55
-102.42,40
-72.73,41.62
-73.39,41.27
-72.73,41.81
-73.25,41.79
-72.54,41.46
-72.93,41.41
-72.1,41.49
-72.34,41.86
-71.99,41.83
-77.02,38.9
-77.02,38.9
-75.5,38.99
-75.57,39.09
-75.65,39.58
-75.39,38.66
-82.5,28.66
-82.36,29.67
-82.28,30.33
-85.62,30.27
-82.17,29.95
-80.73,28.29
-80.49,26.15
-85.2,30.41
-81.91,26.91
-82.48,28.85
-81.86,29.98
-81.35,26.11
-82.62,30.22
-81.81,27.19
-83.16,29.61
-81.67,30.33
-87.36,30.67
-81.31,29.46
-84.81,29.88
-84.61,30.58
-82.8,29.73
-81.19,26.96
-85.23,29.96
-82.95,30.5
-81.81,27.49
-81.17,26.55
-82.42,28.55
-81.34,27.34
-82.31,27.93
-85.81,30.87
-80.61,27.69
-85.22,30.8
-83.9,30.44
-83.18,29.99
-81.71,28.76
-81.83,26.58
-84.28,30.46
-82.74,29.32
-84.88,30.24
-83.47,30.44
-82.32,27.47
-82.06,29.21
-80.43,27.08
-80.56,25.61
-81.11,25.32
-81.8,30.61
-86.59,30.69
-80.89,27.39
-81.32,28.51
-81.15,28.06
-80.47,26.65
-82.39,28.31
-82.73,27.92
-81.7,27.95
-81.74,29.61
-81.44,29.9
-80.47,27.38
-87.02,30.7
-82.33,27.18
-81.24,28.72
-82.08,28.7
-82.99,30.2
-83.6,30.05
-82.37,30.04
-81.18,29.06
-84.4,30.17
-86.17,30.64
-85.67,30.61
-83.45,32.65
-83.45,32.65
-82.29,31.75
-82.88,31.3
-82.45,31.55
-84.44,31.33
-83.25,33.07
-83.5,34.35
-83.71,33.99
-84.84,34.24
-83.22,31.76
-83.23,31.28
-83.7,32.81
-83.33,32.43
-81.98,31.2
-83.58,30.84
-81.44,32.01
-81.74,32.4
-82,33.06
-83.96,33.29
-84.62,31.53
-81.67,30.93
-82.07,32.4
-85.08,33.58
-85.14,34.9
-82.14,30.78
-81.13,32
-84.79,32.35
-85.35,34.47
-84.48,34.24
-83.37,33.95
-84.98,31.63
-84.36,33.54
-82.71,30.91
-84.58,33.94
-82.85,31.55
-83.77,31.19
-82.26,33.54
-83.43,31.15
-84.76,33.35
-83.99,32.71
-83.77,31.92
-85.5,34.85
-84.17,34.44
-84.58,30.88
-84.23,33.77
-83.17,32.17
-83.8,32.16
-84.22,31.53
-84.77,33.7
-84.9,31.32
-82.89,30.71
-81.34,32.37
-82.84,34.12
-82.3,32.59
-81.89,32.16
-84.32,34.86
-84.49,33.41
-85.21,34.26
-84.13,34.23
-83.23,34.38
-84.47,33.79
-84.46,34.69
-82.61,33.23
-81.54,31.23
-84.88,34.5
-84.23,30.87
-83.17,33.58
-84.02,33.96
-83.53,34.63
-83.82,34.32
-83,33.27
-85.21,33.79
-84.91,32.74
-82.96,34.35
-85.13,33.3
-84.15,33.45
-83.67,32.46
-83.28,31.6
-83.57,34.13
-83.69,33.32
-82.64,31.81
-82.42,33.05
-81.96,32.79
-82.66,32.7
-83.56,33.03
-84.14,33.08
-83.06,31.04
-82.92,32.46
-84.14,31.78
-81.49,31.83
-82.45,33.79
-81.75,31.75
-83.27,30.83
-84,34.57
-82.48,33.48
-81.41,31.5
-84.04,32.36
-83.21,34.13
-84.52,32.35
-84.69,33.04
-84.73,31.16
-84.19,31.23
-83.92,33.01
-82.53,32.17
-83.49,33.59
-84.75,34.79
-84.88,32.51
-83.85,33.56
-83.44,33.83
-83.08,33.88
-84.87,33.92
-83.83,32.57
-84.47,34.46
-82.21,31.36
-84.39,33.09
-85.19,34
-83.48,32.23
-83.37,33.32
-85.02,31.87
-83.4,34.88
-84.75,31.76
-82.07,33.36
-84.03,33.65
-84.31,32.26
-81.61,32.75
-84.87,30.94
-84.28,33.26
-83.29,34.55
-84.84,32.08
-84.2,32.04
-84.53,32.7
-82.88,33.57
-82.06,32.05
-84.25,32.56
-82.94,31.93
-84.44,31.78
-83.92,30.86
-83.53,31.46
-82.33,32.12
-83.74,34.92
-82.57,32.4
-85.03,33.03
-83.62,31.72
-83.43,32.67
-83.99,34.83
-84.3,32.88
-85.3,34.74
-83.73,33.78
-82.42,31.05
-82.68,33.41
-82.8,32.97
-81.92,31.55
-84.55,32.05
-82.72,32.12
-83.75,34.65
-84.97,34.81
-83.43,31.97
-82.74,33.78
-83.17,32.8
-83.85,31.55
144.78,13.44
-156.35,20.25
-155.52,19.6
-158.11,21.5
-156.95,21.17
-159.6,22.04
-156.56,20.86
-93.5,42.07
-93.5,42.07
-94.47,41.33
-94.7,41.03
-91.38,43.28
-92.87,40.74
-94.91,41.68
-92.07,42.08
-92.31,42.47
-93.93,42.04
-92.32,42.77
-91.84,42.47
-95.15,42.74
-92.79,42.73
-94.64,42.39
-94.86,42.04
-94.93,41.33
-91.13,41.77
-93.26,43.08
-95.62,42.74
-92.32,43.06
-93.79,41.03
-95.15,43.08
-91.34,42.84
-90.53,41.9
-95.38,42.04
-94.04,41.68
-92.41,40.75
-93.79,40.74
-91.37,42.47
-91.18,40.92
-95.15,43.38
-90.88,42.47
-94.68,43.38
-91.84,42.86
-92.79,43.06
-93.26,42.73
-95.6,40.75
-94.4,42.04
-92.79,42.4
-94.5,41.68
-93.71,42.38
-93.73,43.08
-93.24,42.38
-95.82,41.68
-91.54,40.99
-92.32,43.36
-94.21,42.78
-95.51,42.39
-92.07,41.69
-90.57,42.17
-93.05,41.69
-91.95,41.03
-91.59,41.67
-91.13,42.12
-92.18,41.34
-94.21,43.2
-91.48,40.64
-91.6,42.08
-91.26,41.22
-93.33,41.03
-96.21,43.38
-94.02,41.33
-92.64,41.34
-93.1,41.33
-93,42.04
-95.62,41.03
-92.79,43.36
-95.96,42.05
-92.87,41.03
-95.16,41.03
-91.11,41.48
-95.62,43.08
-95.62,43.38
-95.15,40.74
-94.68,43.08
-96.21,42.74
-94.68,42.73
-93.57,41.69
-95.54,41.34
-92.53,41.69
-94.24,40.74
-95.11,42.39
-90.62,41.64
-95.31,41.69
-96.18,43.08
-93.47,42.04
-92.53,42.08
-94.7,40.74
-94.24,41.03
-91.95,40.75
-92.41,41.03
-93.56,41.33
-91.72,41.34
-93.33,40.74
-94.18,42.43
-93.73,43.38
-91.84,43.29
-96.04,42.39
-93.26,43.38
-93.74,42.73
-114.66,44.39
-116.24,43.45
-116.45,44.89
-112.22,42.67
-111.33,42.28
-116.66,47.22
-112.4,43.22
-113.98,43.41
-115.73,43.99
-116.6,48.3
-111.61,43.39
-116.46,48.77
-113.17,43.72
-114.81,43.46
-116.71,43.63
-111.56,42.77
-113.6,42.28
-112.35,44.28
-115.66,46.67
-114.28,44.24
-115.47,43.35
-111.81,42.18
-111.48,44.23
-116.4,44.06
-114.81,42.97
-115.47,45.84
-112.31,43.82
-114.26,42.69
-116.7,47.67
-116.71,46.82
-113.93,44.94
-116.43,46.24
-114.14,43
-111.66,43.78
-113.64,42.85
-116.75,46.33
-112.54,42.19
-116.17,42.58
-116.76,44.01
-112.84,42.69
-115.89,47.35
-111.21,43.76
-114.67,42.36
-115.57,44.77
-116.78,44.45
-89.2,40.06
-89.2,40.06
-91.19,39.99
-89.34,37.19
-89.44,38.89
-88.82,42.32
-90.75,39.96
-89.53,41.4
-90.67,39.17
-89.93,42.07
-90.25,39.97
-88.2,40.14
-89.28,39.55
-87.79,39.33
-88.49,38.75
-89.42,38.61
-88.22,39.52
-87.82,41.84
-87.76,39
-88.24,39.27
-88.77,41.89
-88.9,40.17
-88.22,39.77
-88.09,41.85
-87.75,39.68
-88.05,38.42
-88.59,39.06
-89.02,39
-88.22,40.6
-88.92,37.99
-90.21,40.47
-88.23,37.76
-90.39,39.36
-88.42,41.29
-88.54,38.08
-91.16,40.4
-88.27,37.52
-90.93,40.82
-90.13,41.35
-87.82,40.75
-89.38,37.79
-88.15,39.01
-88.92,38.3
-90.36,39.09
-90.21,42.37
-88.88,37.46
-88.43,41.94
-87.86,41.14
-88.43,41.59
-90.21,40.93
-88,42.32
-88.89,41.34
-87.73,38.72
-89.3,41.75
-88.56,40.89
-89.37,40.12
-90.68,40.46
-88.45,42.32
-88.85,40.49
-88.96,39.86
-89.92,39.26
-89.91,38.83
-88.92,38.65
-89.35,41.03
-89.92,40.24
-88.71,37.22
-89.8,40.03
-90.74,41.21
-90.18,38.28
-89.48,39.23
-90.2,39.72
-88.62,39.64
-89.32,42.04
-89.76,40.79
-89.37,38.08
-88.59,40.01
-90.89,39.62
-88.56,37.41
-89.13,37.22
-89.29,41.2
-89.83,38.05
-88.08,38.71
-90.57,41.47
-89.93,38.47
-88.54,37.75
-89.66,39.76
-90.62,40.16
-90.47,39.64
-88.81,39.39
-89.8,41.09
-89.66,42.35
-89.51,40.51
-89.26,37.47
-87.73,40.18
-87.84,38.45
-90.61,40.85
-89.41,38.35
-88.43,38.43
-88.18,38.09
-89.91,41.76
-87.98,41.45
-88.93,37.73
-89.16,42.34
-89.21,40.79
-86.28,39.91
-84.94,40.75
-85.07,41.09
-85.9,39.21
-87.31,40.61
-85.32,40.47
-86.47,40.05
-86.23,39.2
-86.56,40.58
-86.35,40.76
-85.71,38.48
-87.12,39.39
-86.48,40.3
-86.45,38.29
-87.07,38.7
-84.97,39.15
-85.5,39.31
-85,41.4
-85.4,40.23
-86.88,38.36
-85.86,41.6
-85.18,39.64
-85.91,38.32
-87.24,40.12
-85.06,39.41
-86.26,41.05
-87.58,38.31
-85.65,40.52
-86.96,39.04
-86.05,40.07
-85.77,39.82
-86.11,38.2
-86.51,39.77
-85.4,39.93
-86.12,40.48
-85.49,40.83
-86.04,38.91
-87.12,41.02
-85.01,40.44
-85.44,38.79
-85.63,39
-86.1,39.49
-87.42,38.69
-85.86,41.24
-85.43,41.64
-87.38,41.42
-86.74,41.55
-86.48,38.84
-85.72,40.16
-86.14,39.78
-86.26,41.32
-86.8,38.71
-86.05,40.77
-86.52,39.16
-86.89,40.04
-86.45,39.48
-87.4,40.96
-85.42,41.4
-84.97,38.95
-86.5,38.54
-86.84,39.31
-87.21,39.77
-86.64,38.08
-87.23,38.4
-87.07,41.46
-87.87,38.02
-86.7,41.04
-86.85,39.67
-85.01,40.16
-85.26,39.1
-85.47,39.62
-86.29,41.62
-85.75,38.69
-85.79,39.52
-87.01,38.01
-86.65,41.28
-85,41.64
-87.41,39.09
-85.04,38.83
-86.89,40.39
-86.05,40.31
-84.93,39.63
-87.59,38.02
-87.46,39.85
-87.39,39.43
-85.79,40.85
-87.35,40.35
-87.27,38.09
-86.11,38.6
-85.01,39.86
-85.22,40.73
-86.87,40.75
-85.51,41.14
-98.38,38.48
-95.3,37.89
-95.29,38.21
-95.31,39.53
-98.68,37.23
-98.76,38.48
-94.85,37.86
-95.56,39.83
-96.84,37.78
-96.59,38.3
-96.25,37.15
-94.85,37.17
-101.73,39.79
-99.82,37.24
-97.17,39.35
-97.65,39.48
-95.73,38.24
-99.27,37.19
-96.84,37.24
-94.85,37.51
-100.46,39.78
-97.15,38.87
-95.15,39.79
-95.29,38.88
-99.31,37.89
-96.24,37.45
-99.32,38.91
-98.2,38.7
-100.74,38.04
-99.89,37.69
-95.29,38.56
-96.75,39
-100.48,38.92
-99.88,39.35
-101.31,37.56
-100.44,37.74
-101.81,38.48
-96.23,37.88
-101.79,38
-98.08,37.19
-97.43,38.04
-100.87,37.56
-99.9,38.09
-95.79,39.42
-95.38,39.24
-98.22,39.78
-94.82,38.88
-101.32,38
-98.14,37.56
-99.29,37.56
-95.3,37.19
-100.47,38.48
-95.04,39.2
-98.21,39.05
-94.84,38.21
-101.15,38.92
-96.15,38.46
-97.65,38.39
-97.1,38.36
-96.52,39.78
-100.37,37.24
-94.84,38.56
-98.21,39.39
-95.74,37.19
-96.65,38.69
-101.8,37.19
-96.01,39.78
-95.31,37.56
-99.92,38.48
-99.9,39.78
-95.73,38.65
-98.77,39.35
-97.65,39.13
-99.24,38.18
-99.35,39.78
-96.34,39.38
-98.74,37.65
-101.08,39.79
-98.09,37.95
-97.65,39.83
-98.2,38.35
-96.74,39.3
