lng,lat
-99.32,39.35
-99.31,38.52
-98.76,38.91
-97.65,38.78
-100.91,38.48
-97.46,37.68
-100.85,37.19
-95.76,39.04
-100.44,39.35
-101.72,39.35
-98.79,39.79
-98.72,38.03
-101.78,37.56
-101.31,37.19
-97.48,37.24
-101.06,39.35
-99.87,38.91
-96.21,38.95
-101.76,38.92
-97.09,39.78
-101.35,38.48
-95.74,37.56
-95.74,37.89
-94.76,39.11
-85.29,37.53
-85.28,37.1
-86.19,36.75
-84.99,38
-89,37.06
-85.93,36.97
-83.74,38.14
-83.67,36.73
-84.73,38.97
-84.22,38.21
-82.69,38.36
-84.87,37.62
-84.09,38.69
-83.32,37.52
-86.43,37.77
-85.7,37.97
-86.68,37.21
-87.87,37.15
-88.27,36.62
-84.38,38.95
-88.97,36.85
-85.12,38.67
-83.05,38.32
-84.93,37.32
-87.49,36.89
-84.15,37.97
-83.71,37.16
-85.14,36.73
-88.1,37.35
-85.39,36.79
-87.09,37.73
-86.24,37.21
-83.1,38.12
-83.96,37.69
-84.46,38.04
-83.7,38.37
-82.75,37.56
-84.88,38.24
-89.19,36.55
-84.86,38.76
-84.54,37.64
-84.62,38.65
-88.65,36.72
-86.34,37.46
-85.55,37.26
-82.92,38.55
-86.78,37.84
-85.96,37.7
-83.22,36.86
-84.33,38.44
-85.88,37.3
-87.57,37.8
-85.12,38.45
-88.98,36.68
-87.54,37.31
-84.01,37.42
-85.66,38.19
-84.58,37.87
-82.83,37.85
-84.53,38.93
-82.95,37.35
-83.85,36.89
-85.7,37.55
-84.12,37.11
-82.73,38.07
-83.72,37.59
-83.38,37.09
-82.86,37.12
-83.38,38.53
-84.66,37.46
-88.35,37.21
-86.88,36.86
-88.08,37.02
-88.71,37.05
-84.48,36.74
-87.26,37.53
-84.28,37.72
-83.06,37.71
-85.27,37.55
-88.33,36.88
-82.51,37.8
-83.82,38.6
-86.22,37.97
-83.6,37.94
-84.87,37.81
-85.63,36.99
-85.72,36.71
-83.91,38.03
-83.26,37.92
-87.14,37.22
-85.47,37.81
-84.02,38.34
-86.85,37.48
-85.45,38.4
-84.83,38.52
-83.68,37.42
-84.36,38.7
-83.22,37.24
-82.4,37.47
-83.82,37.83
-84.58,37.1
-84.05,38.52
-84.32,37.37
-83.42,38.2
-85.06,36.99
-84.58,38.29
-85.19,38.22
-86.58,36.74
-85.33,38.03
-85.33,37.37
-87.18,36.84
-87.87,36.81
-85.34,38.61
-87.95,37.66
-86.42,36.99
-85.17,37.75
-84.83,36.8
-87.68,37.52
-84.15,36.76
-83.49,37.74
-84.74,38.04
-92.02,31.1
-92.41,30.29
-92.83,30.65
-90.91,30.2
-91.06,29.9
-92,31.08
-93.34,30.65
-93.06,32.35
-93.6,32.68
-93.88,32.58
-93.36,30.23
-92.12,32.09
-93.19,29.88
-91.85,31.67
-93,32.82
-91.64,31.45
-93.74,32.06
-91.1,30.54
-91.24,32.73
-91.05,30.85
-92.41,30.73
-91.67,32.13
-92.56,31.6
-91.73,29.9
-91.35,30.26
-92.56,32.3
-90.13,29.79
-92.81,30.27
-92.06,30.21
-90.43,29.57
-92.16,31.68
-92.66,32.6
-90.73,30.44
-91.24,32.36
-91.8,32.82
-93.1,31.72
-89.93,30.07
-92.15,32.48
-89.61,29.44
-91.6,30.71
-92.53,31.2
-93.34,32.09
-91.76,32.42
-93.55,31.56
-89.56,29.87
-90.36,29.91
-90.71,30.82
-90.8,30.03
-90.47,30.13
-92.01,30.6
-91.61,30.13
-91.44,29.7
-89.96,30.41
-90.41,30.63
-91.34,32
-90.87,29.41
-92.37,32.83
-92.32,29.85
-93.18,31.11
-90.04,30.85
-93.33,32.71
-91.31,30.46
-91.46,32.79
-91.42,30.88
-92.64,31.94
-71.81,42.26
-71.81,42.26
-70.29,41.72
-73.21,42.37
-71.11,41.8
-70.65,41.4
-70.95,42.67
-72.59,42.58
-72.63,42.14
-72.66,42.34
-71.39,42.49
-70.07,41.28
-71.21,42.16
-70.81,41.95
-71.07,42.33
-71.91,42.35
-76.77,39.04
-78.7,39.62
-76.61,39.01
-76.64,39.46
-76.57,38.54
-75.83,38.87
-77.02,39.56
-75.94,39.57
-76.99,38.51
-76.01,38.48
-77.4,39.47
-79.27,39.53
-76.32,39.56
-76.93,39.25
-76.04,39.25
-77.2,39.14
-76.85,38.83
-76.02,39.07
-76.61,38.3
-75.75,38.12
-76.1,38.77
-77.81,39.6
-75.62,38.37
-75.33,38.21
-76.61,39.31
-69.23,45.38
-69.23,45.38
-70.21,44.17
-68.6,46.66
-70.4,43.85
-70.44,44.97
-68.36,44.66
-69.77,44.41
-69.17,44.14
-69.54,44.07
-70.76,44.5
-68.65,45.4
-69.28,45.84
-69.85,43.96
-69.96,45.51
-69.15,44.5
-67.63,45.03
-70.71,43.48
-85.43,44.35
-83.59,44.69
-86.6,46.41
-85.89,42.59
-83.63,45.03
-85.14,45
-83.89,44.06
-88.37,46.66
-85.31,42.6
-83.99,43.71
-86.02,44.64
-86.41,41.95
-85.06,41.92
-85.01,42.25
-85.99,41.92
-85.13,45.3
-84.5,45.45
-84.58,46.31
-84.85,43.99
-84.6,42.94
-84.61,44.68
-86.92,45.92
-87.87,46.01
-84.84,42.6
-84.89,45.52
-83.71,43.02
-84.39,43.99
-89.69,46.41
-85.56,44.67
-84.61,43.29
-84.59,41.89
-88.69,46.9
-83.02,43.83
-84.37,42.6
-85.07,42.95
-83.64,44.36
-88.53,46.21
-84.85,43.64
-84.42,42.25
-85.53,42.25
-85.09,44.68
-85.55,43.03
-88.43,47.63
-85.8,43.99
-83.22,43.09
-85.81,44.94
-84.07,41.9
-83.91,42.6
-85.54,46.47
-85.09,46.08
-82.93,42.7
-86.06,44.33
-87.64,46.43
-86.25,44
-85.32,43.64
-87.56,45.58
-84.39,43.65
-85.09,44.34
-83.54,41.93
-85.15,43.31
-84.13,45.03
-86.15,43.29
-85.8,43.55
-83.39,42.66
-86.27,43.64
-84.13,44.34
-89.31,46.66
-85.33,43.99
-84.13,44.68
-84.6,45.02
-86,42.96
-83.92,45.34
-84.61,44.34
-84.05,43.34
-82.68,42.93
-85.53,41.91
-82.82,43.42
-86.2,46.2
-84.15,42.95
-83.42,43.46
-86.02,42.25
-83.84,42.25
-83.28,42.28
-85.58,44.34
-94.31,46.32
-93.42,46.61
-93.25,45.27
-95.67,46.93
-94.94,47.97
-94,45.7
-96.41,45.43
-94.07,44.03
-94.73,44.24
-92.68,46.59
-93.8,44.82
-94.33,46.95
-95.57,45.02
-92.91,45.5
-96.49,46.89
-95.38,47.58
-90.53,47.9
-95.18,44.01
-94.07,46.48
-93.07,44.67
-92.86,44.02
-95.45,45.93
-93.95,43.67
-92.09,43.67
-93.35,43.67
-92.72,44.41
-96.01,45.93
-93.48,45
-91.49,43.67
-94.92,47.11
-93.3,45.56
-93.63,47.51
-95.15,43.67
-93.29,45.95
-95,45.15
-96.78,48.78
-93.78,48.25
-96.17,45
-91.45,47.64
-94.9,48.77
-93.73,44.37
-96.27,44.41
-95.84,44.41
-94.27,44.82
-95.81,47.33
-96.37,48.36
-94.55,43.67
-94.53,45.12
-93.63,45.94
-94.27,46.01
-92.75,43.67
-95.76,44.02
-94.25,44.35
-95.75,43.67
-96.46,47.33
-92.4,44
-95.71,46.41
-96.04,48.07
-92.74,46.12
-96.26,44.02
-96.4,47.77
-95.44,45.59
-93.1,45.02
-96.1,47.87
-95.25,44.4
-94.95,44.73
-93.3,44.35
-96.25,43.67
-95.81,48.78
-92.47,47.6
-93.54,44.65
-93.77,45.44
-94.23,44.58
-94.61,45.55
-93.23,44.02
-96,45.59
-95.68,45.28
-94.9,46.07
-96.47,45.77
-92.23,44.28
-94.97,46.59
-93.59,44.02
-92.88,45.04
-94.61,43.98
-96.47,46.36
-91.78,43.99
-93.96,45.17
-95.87,44.72
-92.48,38.37
-92.6,40.19
-94.8,39.98
-95.43,40.43
-91.84,39.22
-93.83,36.71
-94.35,37.5
-94.34,38.26
-93.29,38.29
-90.03,37.32
-92.31,38.99
-94.81,39.66
-90.41,36.72
-93.98,39.66
-91.93,38.84
-92.77,38.03
-89.68,37.38
-93.51,39.43
-90.96,36.94
-94.35,38.65
-93.86,37.72
-92.96,39.52
-93.19,36.97
-91.74,40.41
-94.42,39.31
-94.4,39.6
-92.28,38.51
-92.81,38.84
-91.3,37.98
-93.85,37.43
-93.02,37.68
-93.99,39.96
-94.4,39.89
-91.51,37.61
-92.5,36.93
-90.09,36.27
-91.08,38.41
-91.51,38.44
-94.41,40.21
-93.34,37.26
-93.57,40.11
-93.99,40.35
-93.79,38.39
-93.32,37.94
-95.22,40.09
-92.7,39.14
-91.89,36.77
-90.77,37.56
-94.35,39.01
-94.34,37.2
-90.54,38.26
-93.81,38.74
-92.15,40.13
-92.59,37.66
-93.79,39.07
-93.83,37.11
-91.72,40.1
-90.96,39.06
-93.11,39.87
-93.55,39.78
-94.35,36.63
-92.56,39.83
-90.35,37.48
-91.92,38.16
-91.62,39.81
-93.57,40.42
-92.43,38.21
-89.29,36.83
-92.58,38.63
-92,39.5
-91.47,38.94
-92.89,38.42
-89.65,36.59
-94.34,36.91
-94.88,40.36
-91.4,36.69
-91.86,38.46
-92.44,36.65
-89.79,36.21
-89.82,37.71
-93.29,38.73
-91.79,37.88
-91.17,39.34
-94.77,39.38
-93.4,37.62
-92.21,37.82
-93.02,40.48
-91.52,39.53
-92.5,39.44
-93.99,39.35
-90.97,37.36
-90.86,36.65
-90.67,38.78
-93.78,38.04
-90.19,37.89
-90.47,37.81
-90.44,38.64
-93.2,39.14
-92.52,40.47
-92.15,40.45
-89.57,37.05
-91.4,37.16
-92.08,39.8
-89.94,36.86
-93.46,36.75
-93.11,40.21
-93.04,36.65
-91.97,37.32
-94.34,37.85
-91.16,38.76
-90.88,37.96
-90.46,37.11
-92.88,37.28
-94.42,40.48
-92.47,37.27
-90.25,38.64
145.61,15.9
-89.67,32.75
-91.35,31.48
-88.58,34.88
-90.8,31.17
-89.58,33.09
-89.19,34.82
-90.88,33.8
-89.34,33.94
-89.92,33.45
-88.95,33.92
-89.25,33.35
-90.91,31.97
-88.69,32.04
-88.78,33.66
-90.6,34.23
-90.45,31.87
-89.55,31.63
-89.99,34.88
-89.26,31.19
-90.9,31.48
-88.64,30.86
-88.64,31.21
-89.8,33.77
-89.49,30.42
-89.12,30.51
-90.44,32.27
-90.09,33.12
-90.53,33.13
-90.99,32.74
-88.36,34.28
-88.64,30.54
-89.12,32.02
-91.04,31.73
-89.82,31.57
-89.17,31.62
-88.64,32.75
-89.48,34.36
-89.51,31.21
-88.66,32.4
-90.11,31.55
-89.52,32.75
-88.68,34.29
-90.3,33.55
-90.45,31.53
-88.44,33.47
-90.03,32.63
-89.82,31.23
-89.5,34.76
-88.48,33.89
-89.62,33.49
-89.12,32.75
-89.12,32.4
-88.57,33.11
-88.88,33.42
-89.95,34.36
-89.59,30.77
-88.99,31.17
-90.4,31.17
-89.04,34.23
-88.52,34.62
-90.29,34.25
-89.95,32.26
-89.54,32.41
-90.81,32.88
-89.92,31.91
-89.51,32.02
-89.12,30.79
-90.59,33.6
-90.17,33.95
-89.94,34.65
-88.91,34.77
-88.24,34.74
-90.38,34.65
-89,34.49
-90.11,31.15
-90.85,32.36
-90.95,33.28
-88.7,31.64
-89.28,33.61
-91.31,31.16
-89.03,33.09
-89.71,34.03
-90.4,32.78
-109.64,47.03
-112.9,45.13
-107.49,45.42
-108.96,48.43
-111.5,46.33
-109.03,45.23
-104.54,45.52
-111.35,47.31
-110.44,47.88
-105.57,46.25
-105.55,48.78
-104.9,47.27
-113.07,46.06
-104.42,46.33
-109.22,47.26
-114.05,48.3
-111.17,45.54
-106.99,47.28
-112.99,48.71
-109.18,46.38
-113.44,46.4
-110.11,48.63
-112.09,46.15
-110.27,47.05
-114.09,47.65
-112.39,47.12
-111.02,48.56
-115.41,48.54
-105.8,47.65
-111.92,45.3
-110.89,46.6
-115,47.15
-113.92,47.04
-108.4,46.5
-110.53,45.49
-108.25,47.12
-107.91,48.26
-112.23,48.23
-105.63,45.39
-112.94,46.86
-105.38,46.86
-114.12,46.08
-104.56,47.79
-105.02,48.29
-106.73,46.23
-115.13,47.67
-104.5,48.72
-112.66,45.9
-109.4,45.67
-109.94,45.81
-112.24,47.84
-111.7,48.66
-107.27,46.21
-106.67,48.37
-109.84,46.47
-104.25,46.97
-108.27,45.94
-79.37,35.54
-79.4,36.04
-81.18,35.92
-81.13,36.49
-80.1,34.97
-81.5,36.43
-81.92,36.08
-76.86,35.49
-76.98,36.07
-78.56,34.61
-78.24,34.07
-82.53,35.61
-81.7,35.75
-80.55,35.39
-81.55,35.95
-76.21,36.39
-76.66,34.84
-79.33,36.39
-81.22,35.66
-79.26,35.7
-84.06,35.13
-76.61,36.15
-83.75,35.06
-81.56,35.33
-78.66,34.27
-77.09,35.12
-78.83,35.05
-76.01,36.4
-75.8,35.78
-80.21,35.79
-80.54,35.93
-77.93,34.94
-78.88,36.04
-77.6,35.91
-80.26,36.13
-78.29,36.08
-81.18,35.29
-76.7,36.44
-83.83,35.35
-78.65,36.3
-77.68,35.49
-79.79,36.08
-77.65,36.26
-78.87,35.37
-82.98,35.56
-82.48,35.34
-76.98,36.36
-79.24,35.02
-76.25,35.53
-80.87,35.81
-83.14,35.29
-78.37,35.52
-77.36,35.02
-79.17,35.48
-77.64,35.24
-81.22,35.49
-82.05,35.68
-83.42,35.15
-82.71,35.86
-77.11,35.84
-80.83,35.25
-82.16,36.01
-79.91,35.33
-79.48,35.31
-77.99,35.97
-77.88,34.23
-77.4,36.42
-77.43,34.73
-79.12,36.06
-76.74,35.14
-76.28,36.3
-77.91,34.52
-76.44,36.21
-78.97,36.39
-77.37,35.59
-82.17,35.28
-79.81,35.71
-79.75,35.01
-79.1,34.64
-79.77,36.4
-80.52,35.64
-81.92,35.4
-78.37,34.99
-79.48,34.84
-80.25,35.31
-80.24,36.4
-80.69,36.41
-83.49,35.49
-82.8,35.2
-76.21,35.82
-80.53,34.99
-78.41,36.36
-78.65,35.79
-78.11,36.4
-76.58,35.82
-81.7,36.23
-78,35.36
-81.16,36.21
-77.92,35.71
-80.67,36.16
-82.31,35.9
-100.47,47.45
-100.47,47.45
-102.53,46.1
-98.07,46.94
-99.37,48.07
-103.38,47.02
-100.83,48.79
-103.52,46.11
-102.52,48.79
-100.47,46.98
-97.25,46.93
-98.46,48.77
-98.5,46.11
-103.49,48.81
-102.62,47.36
-98.9,47.72
-100.24,46.29
-98.88,47.46
-103.85,46.94
-97.46,47.92
-101.64,46.36
-98.24,47.46
-102.46,46.43
-99.78,46.98
-98.54,46.46
-99.48,46.46
-100.64,48.23
-99.44,46.11
-103.4,47.74
-101.32,47.61
-101.83,47.31
-101.28,46.72
-102.36,48.2
-98.19,47.92
-101.34,47.12
-97.55,48.77
-99.97,48.25
-98.72,48.27
-97.66,46.46
-101.66,48.72
-96.95,46.26
-99.84,48.77
-97.63,46.11
-100.35,47.58
-101.04,46.11
-103.46,46.45
-102.66,46.81
-97.72,47.46
-98.96,46.98
-99.25,48.69
-97.16,47.45
-97.72,48.37
-101.54,48.22
-99.66,47.59
-103.48,48.34
-99.81,41.53
-98.5,40.52
-98.07,42.18
-101.7,41.57
-103.71,41.55
-99.98,41.91
-98.07,41.71
-103.09,42.22
-98.77,42.9
-99.93,42.43
-99.08,40.86
-96.33,41.85
-97.13,41.23
-96.14,40.91
-97.25,42.6
-101.7,40.52
-101.12,42.54
-102.99,41.22
-98.05,40.52
-97.09,41.57
-96.79,41.92
-99.73,41.39
-96.56,42.39
-103.14,42.72
-99.82,40.87
-102.33,41.11
-96.87,42.49
-96.65,41.58
-96.15,41.3
-101.69,40.18
-97.6,40.53
-98.95,40.18
-100.39,40.53
-99.91,40.18
-96.69,40.26
-102.34,41.62
-98.99,41.91
-99.83,40.51
-101.74,41.91
-98.52,41.57
-98.5,40.87
-98.02,40.87
-99.4,40.18
-101.06,40.52
-101.04,40.18
-98.78,42.46
-101.14,41.92
-98.52,41.22
-97.14,40.18
-96.27,40.39
-98.95,40.51
-101.66,41.2
-99.71,42.88
-103.71,41.2
-97.89,42.64
-96.69,40.78
-100.75,41.05
-100.48,41.57
-99.45,41.91
-101.06,41.57
-97.6,41.92
-98.04,41.17
-103.01,41.72
-97.99,41.4
-95.85,40.39
-98.05,40.18
-96.13,40.65
-96.24,40.13
-101.65,40.85
-99.41,40.51
-97.6,42.26
-97.52,41.57
-97.57,41.19
-100.48,40.18
-95.72,40.12
-99.45,42.42
-97.14,40.52
-96.11,41.11
-96.64,41.23
-103.71,41.85
-97.14,40.87
-102.41,42.5
-98.98,41.22
-103.76,42.49
-97.19,41.92
-97.59,40.18
-100.56,41.91
-96.54,42.16
-98.98,41.57
-96.22,41.53
-97.12,42.21
-98.5,40.18
-98.53,41.91
-97.6,40.87
-71.58,43.69
-71.42,43.52
-71.2,43.87
-72.25,42.92
-71.31,44.69
-71.82,43.94
-71.72,42.92
-71.68,43.3
-71.13,42.99
-71.03,43.3
-72.22,43.36
-74.67,40.2
-74.66,39.48
-74.07,40.96
-74.67,39.88
-74.96,39.8
-74.8,39.15
-75.11,39.37
-74.25,40.79
-75.14,39.72
-74.08,40.74
-74.91,40.57
-74.7,40.28
-74.41,40.44
-74.22,40.26
-74.54,40.86
-74.28,39.89
-74.3,41.03
-75.35,39.59
-74.62,40.56
-74.69,41.14
-74.31,40.66
-75,40.86
-106.11,34.42
-106.67,35.05
-108.4,33.92
-104.47,33.36
-108,34.91
-104.65,36.61
-103.35,34.57
-104.41,34.34
-106.83,32.35
-104.3,32.47
-108.38,32.74
-104.79,34.86
-103.82,35.86
-108.71,31.91
-103.41,32.79
-105.46,33.75
-106.31,35.87
-107.75,32.18
-108.26,35.58
-104.94,36.01
-105.74,32.61
-103.55,35.1
-106.69,36.51
-103.48,34.02
-106.87,35.69
-108.32,36.51
-104.82,35.48
-105.98,35.51
-107.19,33.13
-106.93,34.01
-105.63,36.58
-105.85,34.64
-103.47,36.48
-106.81,34.72
-116.66,39.36
-118.34,39.58
-115.01,36.22
-119.62,38.91
-115.36,41.15
-117.63,37.78
-116.27,39.98
-118.11,41.41
-117.04,39.93
-114.88,37.64
-119.19,39.02
-118.44,38.54
-116.47,38.04
-118.4,40.44
-119.53,39.45
-119.66,40.67
-114.9,39.44
-119.75,39.15
-75.52,42.95
-73.97,42.6
-78.03,42.26
-73.87,40.85
-75.82,42.16
-78.68,42.25
-76.55,42.92
-79.37,42.23
-76.76,42.14
-75.61,42.49
-73.68,44.75
-73.63,42.25
-76.07,42.6
-74.97,42.2
-73.74,41.77
-78.73,42.76
-73.77,44.12
-74.3,44.59
-74.42,43.11
-78.19,43
-74.12,42.28
-74.5,43.66
-74.96,43.42
-75.92,44.05
-73.94,40.64
-75.45,43.78
-77.78,42.73
-75.67,42.91
-77.7,43.15
-74.44,42.9
-73.59,40.73
-73.97,40.78
-78.75,43.2
-75.44,43.24
-76.19,43.01
-77.3,42.85
-74.31,41.4
-78.23,43.25
-76.14,43.43
-75.03,42.63
-73.75,41.43
-73.82,40.7
-73.51,42.71
-74.15,40.58
-74.02,41.15
-75.07,44.5
-73.86,43.11
-74.06,42.82
-74.44,42.59
-76.88,42.39
-76.82,42.78
-77.38,42.27
-72.84,40.87
-74.77,41.72
-76.31,42.17
-76.47,42.45
-74.26,41.89
-73.85,43.56
-73.43,43.31
-77.03,43.16
-73.76,41.16
-78.22,42.7
-77.11,42.63
-82.79,40.29
-83.47,38.85
-84.11,40.77
-82.27,40.85
-80.75,41.71
-82.05,39.33
-84.22,40.56
-80.99,40.02
-83.87,38.93
-84.58,39.44
-81.09,40.58
-83.77,40.14
-83.78,39.92
-84.15,39.05
-83.81,39.41
-80.78,40.77
-81.92,40.3
-82.92,40.85
-81.66,41.42
-84.62,40.13
-84.49,41.32
-83,40.28
-82.62,41.36
-82.63,39.75
-83.46,39.56
-83.01,39.97
-84.13,41.6
-82.32,38.82
-81.18,41.5
-83.89,39.69
-81.49,40.05
-84.54,39.2
-83.67,41
-83.66,40.66
-81.09,40.29
-84.07,41.33
-83.6,39.18
-82.48,39.5
-81.93,40.56
-82.6,41.15
-82.62,39.02
-80.76,40.39
-82.42,40.4
-81.24,41.7
-82.54,38.6
-82.48,40.09
-83.77,40.39
-82.15,41.3
-83.66,41.62
-83.4,39.89
-80.78,41.01
-83.16,40.59
-81.9,41.12
-82.02,39.08
-84.63,40.54
-84.23,40.05
-81.08,39.73
-84.29,39.75
-81.85,39.62
-82.79,40.52
-81.94,39.97
-81.46,39.77
